id,birds
205,0.805904769897461
206,0.5107722663779395
207,0.738177261352539
208,0.7628306674957276
209,0.805904769897461
210,0.805904769897461
211,0.7772102546691895
212,0.805904769897461
213,0.805904769897461
214,0.6901925086975098
215,0.6732005786895752
216,0.6344686508178711
217,0.805904769897461
218,0.7447624778747559
219,0.7970459747314452
220,0.805904779897461
221,0.805904769897461
222,0.7466274356842041
223,0.805904769897461
224,0.6723140525817871
225,0.7420841884613036
226,0.805904769897461
227,0.7081802554266358
228,0.805904769897461
229,0.6842808628082275
230,0.805904769897461
231,0.7886774158477784
232,0.7845092391967774
233,0.8010436715616455
234,0.673106575012207
235,0.7726687335968018
236,0.805904769897461
237,0.7246905994415284
238,0.7329832649230956
239,0.805904769897461
240,0.7657723140716554
241,0.48183056712150574
242,0.7903524494171144
243,0.7534593200683593
244,0.805904769897461
245,0.805904769897461
246,0.805904769897461
247,0.805904769897461
248,0.805904769897461
249,0.805904769897461
250,0.805904769897461
251,0.7552721786499023
252,0.805904769897461
253,0.7451193141937256
254,0.815904769897461
255,0.825904769897461
256,0.7830827617645264
257,0.805904769897461
258,0.7194063663482666
259,0.7915972805023194
260,0.7728849601745605
261,0.7198374461127686
262,0.805904769897461
263,0.7445686054229737
264,0.7779926776885987
265,0.7799101448059083
266,0.6767736339569191
267,0.7173118686676025
268,0.805904769897461
269,0.8035327053070068
270,0.805904769897461
271,0.8020591259002685
272,0.7396671104431153
273,0.7553993892669678
274,0.805904769897461
275,0.7181026458740234
276,0.805904769897461
277,0.8013582420349121
278,0.805904769897461
279,0.805904769897461
280,0.7722959136962891
281,0.7372596549987793
282,0.805904769897461
283,0.7816963863372802
284,0.805904769887461
285,0.8024438762664795
286,0.805904769897461
287,0.705904769897461
288,0.751391191482544
289,0.805904769897461
290,0.805904769897461
291,0.805756778717041
292,0.8027690982818603
293,0.7620456123352051
294,0.805904769887461
295,0.805904769897461
296,0.805904769897461
297,0.805904769897461
298,0.7915893363952637
299,0.805904769897461
300,0.7271925067901611
301,0.805904769897461
302,0.7473630619049072
303,0.6543078231811523
304,0.7617107963562012
305,0.7376907444000245
306,0.805904769897461
307,0.7540680980682373
308,0.805904769897461
309,0.805904769897461
310,0.7108214092254639
311,0.805904769897461
312,0.7415116310119629
313,0.6854319381713867
314,0.805904769897461
315,0.6908518028259277
316,0.7811968612670899
317,0.7645137882232665
318,0.7894612026214599
319,0.635505015850067
320,0.6450656032562255
321,0.805904769897461
322,0.805904769897461
323,0.805904769897461
324,0.7696944427490234
325,0.805904769897461
326,0.805904769897461
327,0.7063479900360108
328,0.7584630298614502
329,0.6586525917053223
330,0.805904769897461
331,0.7057063961029052
332,0.656091823577881
333,0.8037042999267578
334,0.7842586326599121
335,0.7563890211486816
336,0.787962583770752
337,0.6687290422821046
338,0.8030239050292968
339,0.805914769897461
340,0.805914769897461
341,0.805914769897461
342,0.7773475606536865
343,0.805954769897461
344,0.7886667005920411
345,0.8604977416992187
346,0.805904769897361
347,0.8058479881286624
348,0.805904769897462
349,0.786250581741332
350,0.8013114166259725
351,0.805904769897451
352,0.805904769897461
353,0.7630648708343506
354,0.7922078227996826
355,0.6771802043914795
356,0.805904769897461
357,0.805904769897461
358,0.7794010639190674
359,0.7983638763427735
360,0.7234013175964356
361,0.805904769897461
362,0.805904769897461
363,0.805904769897461
364,0.7511221313476563
365,0.7901409626007081
366,0.7388568401336669
367,0.755918664932251
368,0.7634503650665283
369,0.805904769897461
370,0.7763573646545411
371,0.805904769897461
372,0.782546091079712
373,0.7825465774536132
374,0.7852329063415527
375,0.8103274440765381
376,0.805904769897461
377,0.7661890888214111
378,0.6997740936279297
379,0.6933119487762451
380,0.805904769897461
381,0.8635319614410401
382,0.5945018053054809
384,0.6842270278930664
385,0.6084465789794921
386,0.815904769897461
387,0.7634654426574707
388,0.805904769897461
389,0.6748141956329345
390,0.905904769897461
391,0.7694070243835449
392,0.762494306564331
393,0.6294039726257324
394,0.7893259143829345
395,0.805904769897461
396,0.7429272651672363
397,0.7198030376434326
398,0.6242623710632324
399,0.7611225509643554
